"Ano","Trimestre","UF","Capital","S01015","S01028","S01029","V4010"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2355"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2161"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1120"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2611"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2611"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1222"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3118"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4120"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5211"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5211"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3230"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5141"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3141"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3253"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2634"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não","9313"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não","2342"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5131"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5311"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4222"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2310"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1346"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7531"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2212"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2431"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1311"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2421"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4321"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2212"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2212"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3435"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3434"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2411"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3423"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3322"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1439"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2353"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2261"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","0210"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Não",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3342"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9313"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9111"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9313"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5242"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2431"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2421"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","2421"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5221"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3334"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3511"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3311"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3341"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3513"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8114"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3141"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5322"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2351"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","3344"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3334"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3323"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2652"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7112"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2144"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2652"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3435"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7314"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7314"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7314"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4226"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3411"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2161"
